iter	Passed	Remaining
442	195212	1553324
443	195620	1552630
444	196015	1551829
445	196394	1550903
446	196800	1550190
447	197143	1548986
448	197515	1548010
449	197891	1547071
450	198261	1546084
451	198669	1545403
452	199074	1544698
453	199418	1543514
454	199841	1542955
455	200202	1541912
456	200553	1540794
457	200927	1539862
458	201301	1538924
459	201698	1538173
460	202077	1537278
461	202441	1536273
462	202802	1535256
463	203173	1534310
464	203565	1533523
465	203982	1532933
466	204345	1531933
467	204732	1531120
468	205077	1529989
469	205441	1529009
470	205796	1527961
471	206102	1526559
472	206471	1525615
473	206829	1524600
474	207187	1523594
475	207524	1522424
476	207891	1521486
477	208275	1520674
478	208607	1519480
479	208967	1518495
480	209375	1517864
481	209716	1516743
482	210111	1516023
483	210454	1514922
484	210853	1514233
485	211229	1513373
486	211599	1512482
487	211985	1511697
488	212356	1510813
489	212765	1510201
490	213152	1509429
491	213545	1508708
492	213924	1507883
493	214521	1508602
494	215254	1510261
495	215777	1510444
496	216173	1509736
497	216662	1509678
498	217071	1509060
499	217588	1509197
500	218050	1508945
501	218541	1508893
502	219055	1508997
503	219493	1508584
504	220109	1509382
505	220639	1509593
506	221134	1509556
507	221765	1510447
508	222264	1510435
509	222791	1510616
510	223261	1510398
511	223718	1510101
512	224102	1509305
513	224528	1508798
514	225022	1508741
515	225502	1508594
516	226196	1509870
517	226750	1510209
518	227229	1510045
519	227623	1509320
520	228027	1508656
521	228486	1508358
522	228853	1507459
523	229263	1506839
524	229728	1506578
525	230148	1506031
526	230570	1505490
527	230906	1504393
528	231370	1504123
529	231993	1504893
530	232631	1505752
531	233468	1507892
532	234269	1509783
533	234996	1511192
534	235640	1512064
535	236256	1512744
536	236919	1513724
537	237389	1513468
538	238015	1514200
539	238636	1514902
540	239195	1515200
541	239668	1514953
542	240193	1515030
543	240585	1514272
544	241016	1513759
545	241445	1513236
546	241833	1512453
547	242325	1512323
548	242694	1511426
549	243066	1510546
550	243482	1509946
551	243813	1508815
552	244235	1508253
553	244651	1507652
554	245035	1506860
555	245383	1505841
556	245769	1505062
557	246228	1504730
558	246576	1503719
559	246912	1502637
560	247248	1501559
561	247637	1500808
562	248068	1500309
563	248538	1500042
564	248923	1499267
565	249380	1498924
566	249704	1497784
567	250084	1496985
568	250429	1495974
569	250825	1495273
570	251184	1494350
571	251560	1493528
572	251915	1492589
573	252286	1491741
574	252693	1491113
575	253081	1490370
576	253484	1489713
577	253868	1488949
578	254266	1488269
579	254574	1487066
580	254955	1486287
581	255323	1485440
582	255735	1484843
583	256112	1484048
584	256501	1483323
585	256892	1482610
586	257251	1481713
587	257657	1481094
588	258096	1480660
589	258450	1479738
590	258838	1479015
591	259250	1478428
592	259612	1477559
593	260007	1476877
594	260626	1477470
595	261213	1477871
596	261756	1478028
597	262329	1478345
598	262893	1478609
599	263378	1478430
600	263763	1477692
601	264180	1477128
602	264553	1476322
603	264969	1475759
604	265338	1474933
605	265679	1473950
606	266164	1473771
607	266533	1472947
608	267016	1472757
609	267444	1472258
610	267814	1471442
611	268213	1470789
612	268560	1469851
613	268941	1469104
614	269318	1468334
615	269731	1467760
616	270129	1467105
617	270513	1466376
618	270899	1465655
619	271446	1465813
620	272046	1466245
621	272711	1467027
622	273044	1466025
623	273539	1465893
624	274077	1465986
625	274471	1465309
626	275026	1465492
627	275535	1465426
628	275986	1465054
629	276507	1465053
630	276891	1464321
631	277375	1464120
632	277762	1463407
633	278269	1463328
634	278773	1463231
635	279281	1463156
636	279730	1462768
637	280105	1461990
638	280556	1461616
639	280963	1461012
640	281370	1460402
641	281842	1460136
642	282334	1459972
643	282783	1459585
644	283197	1459013
645	283690	1458854
646	284191	1458732
647	284608	1458180
648	285049	1457747
649	285513	1457436
650	286030	1457391
651	286574	1457488
652	287114	1457556
653	287690	1457807
654	288181	1457626
655	288572	1456938
656	288927	1456069
657	289271	1455152
658	289650	1454406
659	290048	1453758
660	290408	1452921
661	290765	1452069
662	291155	1451386
663	291520	1450579
664	291911	1449899
665	292288	1449154
666	292649	1448330
667	293010	1447507
668	293421	1446931
669	293813	1446264
670	294176	1445452
671	294591	1444901
672	294965	1444150
673	295322	1443313
674	295678	1442473
675	296027	1441602
676	296416	1440928
677	296780	1440131
678	297132	1439277
679	297496	1438484
680	297884	1437804
681	298281	1437172
682	298611	1436223
683	298960	1435357
684	299315	1434530
685	299661	1433658
686	300059	1433034
687	300446	1432363
688	300849	1431765
689	301217	1430999
690	301524	1429951
691	301938	1429408
692	302304	1428639
693	302655	1427802
694	303088	1427348
695	303434	1426492
696	303898	1426184
697	304300	1425590
698	304605	1424542
699	304972	1423787
700	305306	1422874
701	305615	1421851
702	306038	1421360
703	306358	1420390
704	306680	1419431
705	306995	1418441
706	307385	1417797
707	307736	1416976
708	308063	1416047
709	308381	1415082
710	308748	1414338
711	309102	1413535
712	309388	1412424
713	309763	1411722
714	310021	1410491
715	310369	1409665
716	310668	1408625
717	310977	1407628
718	311307	1406728
719	311586	1405600
720	311928	1404761
721	312229	1403735
722	312618	1403108
723	312919	1402085
724	313216	1401051
725	313651	1400630
726	313939	1399555
727	314289	1398762
728	314590	1397750
729	314900	1396778
730	315285	1396142
731	315668	1395496
732	316056	1394875
733	316454	1394295
734	316799	1393487
735	317162	1392758
736	317538	1392083
737	317866	1391202
738	318236	1390507
739	318617	1389862
740	319079	1389569
741	319435	1388811
742	319828	1388221
743	320179	1387444
744	320613	1387028
745	320962	1386249
746	321321	1385510
747	321761	1385123
748	322171	1384607
749	322548	1383947
750	322952	1383408
751	323309	1382663
752	323710	1382108
753	324098	1381501
754	324427	1380642
755	324785	1379909
756	325144	1379178
757	325513	1378495
758	325836	1377615
759	326213	1376964
760	326555	1376169
761	326921	1375471
762	327259	1374661
763	327610	1373906
764	327961	1373151
765	328349	1372554
766	328732	1371932
767	329059	1371082
768	329418	1370362
769	329807	1369773
770	330161	1369034
771	330719	1369144
772	331306	1369370
773	331711	1368844
774	332246	1368856
775	332684	1368464
776	333134	1368123
777	333688	1368208
778	334094	1367686
779	334518	1367236
780	334955	1366842
781	335289	1366026
782	335899	1366334
783	336315	1365852
784	336833	1365785
785	337360	1365751
786	337777	1365273
787	338184	1364756
788	338625	1364371
789	339165	1364391
790	339638	1364134
791	340067	1363703
792	340441	1363053
793	340843	1362516
794	341222	1361885
795	341511	1360896
796	341902	1360317
797	342297	1359755
798	342688	1359173
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1102	625994	1360389
1103	626621	1359950
1104	627261	1359539
1105	627903	1359132
1106	628546	1358727
1107	629148	1358234
1108	629753	1357746
1109	630364	1357271
1110	631024	1356900
1111	631797	1356774
1112	632547	1356595
1113	633094	1355981
1114	633947	1356022
1115	634880	1356232
1116	635770	1356347
1117	636711	1356571
1118	637531	1356535
1119	638365	1356526
1120	639315	1356763
1121	640106	1356660
1122	640841	1356438
1123	641538	1356135
1124	642147	1355645
1125	642679	1354991
1126	643218	1354354
1127	643720	1353638
1128	644399	1353295
1129	645050	1352892
1130	645613	1352307
1131	646157	1351680
1132	646935	1351540
1133	647556	1351073
1134	648211	1350677
1135	649091	1350750
1136	649685	1350226
1137	650324	1349795
1138	651010	1349460
1139	651719	1349174
1140	652393	1348813
1141	653038	1348392
1142	653751	1348111
1143	654868	1348662
1144	655676	1348573
1145	656361	1348233
1146	657102	1348006
1147	657748	1347581
1148	658404	1347179
1149	659146	1346951
1150	659747	1346434
1151	660355	1345933
1152	661055	1345618
1153	661607	1345000
1154	662170	1344407
1155	662999	1344352
1156	663949	1344539
1157	664672	1344269
1158	665501	1344209
1159	666646	1344787
1160	667289	1344350
1161	668005	1344058
1162	668829	1343984
1163	669715	1344033
1164	670495	1343867
1165	671249	1343650
1166	671871	1343167
1167	672803	1343303
1168	673427	1342822
1169	674153	1342544
1170	674754	1342018
1171	675448	1341675
1172	676203	1341453
1173	676857	1341031
1174	677519	1340624
1175	678305	1340461
1176	678883	1339886
1177	679499	1339387
1178	680119	1338894
1179	680801	1338524
1180	681381	1337953
1181	682181	1337815
1182	682865	1337446
1183	683529	1337039
1184	684167	1336580
1185	684821	1336151
1186	685396	1335571
1187	686063	1335166
1188	686900	1335094
1189	687605	1334764
1190	688258	1334331
1191	688876	1333831
1192	689530	1333401
1193	690256	1333108
1194	691054	1332953
1195	691709	1332523
1196	692546	1332443
1197	693326	1332251
1198	693986	1331828
1199	694619	1331354
1200	695258	1330890
1201	695868	1330370
1202	696537	1329963
1203	697214	1329571
1204	697860	1329120
1205	698430	1328522
1206	699062	1328044
1207	699623	1327431
1208	700180	1326811
1209	700837	1326379
1210	701451	1325864
1211	702016	1325258
1212	702618	1324722
1213	703229	1324202
1214	703859	1323719
1215	704417	1323100
1216	705044	1322609
1217	705717	1322206
1218	706354	1321734
1219	706917	1321124
1220	707532	1320612
1221	708059	1319934
1222	708714	1319496
1223	709331	1318984
1224	710068	1318699
1225	711185	1319114
1226	712202	1319345
1227	713343	1319800
1228	714040	1319435
1229	714679	1318960
1230	715851	1319468
1231	716952	1319844
1232	718677	1321363
1233	719868	1321897
1234	721400	1323054
1235	722720	1323817
1236	723521	1323629
1237	724728	1324181
1238	726487	1325737
1239	728163	1327136
1240	729276	1327506
1241	730131	1327404
1242	730986	1327301
1243	731668	1326883
1244	732350	1326466
1245	733146	1326254
1246	733837	1325850
1247	734608	1325591
1248	735430	1325423
1249	736267	1325281
1250	737109	1325148
1251	737826	1324787
1252	738470	1324296
1253	739275	1324092
1254	740026	1323791
1255	740805	1323540
1256	741552	1323232
1257	742416	1323130
1258	743109	1322723
1259	743690	1322115
1260	744434	1321799
1261	745130	1321396
1262	745961	1321231
1263	747030	1321487
1264	747898	1321386
1265	748762	1321275
1266	749627	1321166
1267	750283	1320687
1268	750999	1320314
1269	751730	1319967
1270	752666	1319979
1271	753368	1319579
1272	754091	1319215
1273	754699	1318650
1274	755468	1318366
1275	756185	1317991
1276	756877	1317570
1277	757515	1317057
1278	758226	1316669
1279	758889	1316199
1280	759550	1315723
1281	760230	1315281
1282	760910	1314839
1283	761560	1314343
1284	762227	1313878
1285	762883	1313394
1286	763526	1312885
1287	764148	1312341
1288	764760	1311781
1289	765343	1311169
1290	765962	1310621
1291	766560	1310035
1292	767160	1309452
1293	767833	1308995
1294	768436	1308418
1295	769124	1307987
1296	769780	1307499
1297	770398	1306947
1298	770958	1306296
1299	771611	1305804
1300	772328	1305419
1301	773001	1304959
1302	773603	1304379
1303	774289	1303940
1304	775258	1303978
1305	776086	1303777
1306	776940	1303618
1307	777608	1303148
1308	778302	1302720
1309	778946	1302207
1310	779669	1301827
1311	780301	1301295
1312	780956	1300801
1313	781592	1300274
1314	782238	1299765
1315	782836	1299175
1316	783467	1298639
1317	784102	1298111
1318	784686	1297499
1319	785295	1296927
1320	785870	1296300
1321	786516	1295788
1322	787174	1295298
1323	787788	1294734
1324	788325	1294043
1325	788906	1293426
1326	789501	1292831
1327	790256	1292497
1328	791294	1292627
1329	792200	1292538
1330	792957	1292205
1331	793812	1292031
1332	794745	1291982
1333	795503	1291649
1334	796667	1291973
1335	798209	1292907
1336	799123	1292822
1337	799769	1292302
1338	800481	1291889
1339	801174	1291444
1340	801802	1290896
1341	802470	1290410
1342	803123	1289901
1343	803775	1289390
1344	804492	1288983
1345	805140	1288464
1346	805811	1287982
1347	807006	1288337
1348	808439	1289068
1349	809276	1288848
1350	810234	1288819
1351	811037	1288542
1352	811897	1288355
1353	812821	1288268
1354	813503	1287797
1355	814132	1287241
1356	814794	1286739
1357	815402	1286149
1358	816006	1285554
1359	816836	1285316
1360	817713	1285149
1361	818417	1284711
1362	819042	1284148
1363	819648	1283555
1364	820252	1282958
1365	820858	1282365
1366	821473	1281787
1367	822124	1281264
1368	822674	1280583
1369	823259	1279957
1370	823835	1279319
1371	824451	1278740
1372	825065	1278160
1373	825672	1277568
1374	826306	1277019
1375	826915	1276430
1376	827529	1275849
1377	828167	1275306
1378	828783	1274727
1379	829400	1274151
1380	830025	1273587
1381	830624	1272983
1382	831231	1272391
1383	831852	1271821
1384	832442	1271203
1385	833033	1270586
1386	833676	1270049
1387	834233	1269381
1388	834810	1268743
1389	835395	1268118
1390	836022	1267556
1391	836668	1267024
1392	837356	1266553
1393	837982	1265990
1394	838632	1265463
1395	839245	1264880
1396	839835	1264262
1397	841131	1264706
1398	841988	1264487
1399	842865	1264298
1400	843752	1264123
1401	844474	1263699
1402	845309	1263445
1403	846207	1263284
1404	846973	1262924
1405	848043	1263018
1406	848884	1262768
1407	849707	1262491
1408	850380	1261990
1409	851168	1261661
1410	852163	1261636
1411	853103	1261530
1412	853801	1261063
1413	854500	1260599
1414	855140	1260048
1415	855901	1259674
1416	856599	1259208
1417	857283	1258719
1418	858433	1258914
1419	860015	1259740
1420	861233	1260031
1421	862293	1260088
1422	863613	1260523
1423	864543	1260387
1424	865439	1260201
1425	866241	1259877
1426	866885	1259322
1427	867533	1258774
1428	868282	1258371
1429	868862	1257724
1430	869543	1257222
1431	870173	1256646
1432	870903	1256216
1433	871558	1255676
1434	872167	1255070
1435	872791	1254486
1436	873501	1254024
1437	874091	1253391
1438	874840	1252985
1439	875558	1252534
1440	876193	1251966
1441	876818	1251381
1442	877471	1250837
1443	878052	1250191
1444	878589	1249482
1445	879233	1248924
1446	879854	1248334
1447	880413	1247658
1448	881074	1247124
1449	881664	1246491
1450	882266	1245875
1451	882848	1245229
1452	883498	1244681
1453	884096	1244059
1454	884774	1243549
1455	885450	1243036
1456	886097	1242482
1457	887162	1242513
1458	888029	1242267
1459	888917	1242049
1460	889667	1241637
1461	890309	1241075
1462	890961	1240525
1463	891591	1239946
1464	892325	1239510
1465	893046	1239055
1466	893716	1238531
1467	894396	1238020
1468	894963	1237352
1469	895622	1236811
1470	896237	1236210
1471	896917	1235698
1472	897845	1235527
1473	898765	1235345
1474	899558	1234987
1475	900372	1234656
1476	901149	1234275
1477	901862	1233806
1478	902582	1233346
1479	903337	1232933
1480	904113	1232549
1481	904970	1232274
1482	905761	1231909
1483	906510	1231486
1484	907202	1230984
1485	907899	1230490
1486	908721	1230166
1487	909539	1229834
1488	910257	1229367
1489	911013	1228951
1490	911805	1228583
1491	912714	1228371
1492	913507	1228003
1493	914268	1227592
1494	914905	1227013
1495	915519	1226404
1496	916118	1225775
1497	916735	1225169
1498	917449	1224693
1499	918097	1224129
1500	918702	1223508
1501	919380	1222984
1502	920024	1222414
1503	920603	1221758
1504	921223	1221156
1505	921822	1220527
1506	922464	1219955
1507	923042	1219297
1508	923703	1218749
1509	924300	1218118
1510	924920	1217516
1511	925497	1216857
1512	926113	1216251
1513	926795	1215729
1514	927385	1215089
1515	927940	1214402
1516	928543	1213778
1517	929247	1213286
1518	929930	1212767
1519	930517	1212121
1520	931077	1211441
1521	931582	1210689
1522	932112	1209971
1523	932687	1209310
1524	933236	1208617
1525	933735	1207860
1526	934315	1207207
1527	934794	1206422
1528	935371	1205766
1529	935924	1205078
1530	936415	1204312
1531	937000	1203666
1532	937571	1203002
1533	938104	1202290
1534	938664	1201612
1535	939198	1200901
1536	939736	1200197
1537	940335	1199569
1538	940843	1198826
1539	941326	1198052
1540	941886	1197375
1541	942493	1196758
1542	943034	1196058
1543	943569	1195350
1544	944135	1194682
1545	944684	1193992
1546	945342	1193441
1547	945918	1192786
1548	946588	1192249
1549	947230	1191677
1550	947839	1191063
1551	948489	1190500
1552	949115	1189908
1553	949823	1189418
1554	950480	1188865
1555	951108	1188273
1556	951745	1187695
1557	952393	1187129
1558	952990	1186500
1559	953640	1185937
1560	954250	1185325
1561	954897	1184758
1562	955506	1184143
1563	956089	1183496
1564	956940	1183182
1565	957614	1182648
1566	958534	1182416
1567	959190	1181859
1568	959991	1181481
1569	960564	1180821
1570	961131	1180154
1571	961944	1179789
1572	962766	1179435
1573	963563	1179049
1574	964239	1178515
1575	964946	1178018
1576	965674	1177547
1577	966234	1176871
1578	966839	1176249
1579	967408	1175585
1580	968000	1174948
1581	968707	1174450
1582	969481	1174034
1583	970005	1173315
