iter	Logloss
383	0.1114660117
384	0.1114489022
385	0.111462553
386	0.1114506094
387	0.1114204924
388	0.1113186457
389	0.1112619567
390	0.1112052279
391	0.1112011506
392	0.1111513143
393	0.1109772787
394	0.1109640707
395	0.11093403
396	0.1109169455
397	0.1108722307
398	0.1108547576
399	0.110822932
400	0.1107114936
401	0.1106287997
402	0.110578714
403	0.1105702209
404	0.1105810311
405	0.1105580671
406	0.1105611453
407	0.1105536326
408	0.1105233262
409	0.1105043667
410	0.1104917911
411	0.1104779276
412	0.110390409
413	0.1103779169
414	0.1103481074
415	0.1103217085
416	0.1102803702
417	0.1102138365
418	0.1101794384
419	0.1101857491
420	0.1101788405
421	0.1101746214
422	0.1101495737
423	0.1101397999
424	0.1101161327
425	0.1101156695
426	0.1100883278
427	0.1100435379
428	0.1100401256
429	0.1100384618
430	0.1100268636
431	0.1100270758
432	0.1099069459
433	0.1098767079
434	0.1098737652
435	0.1098877201
436	0.1098482273
437	0.1098290404
438	0.1097821423
439	0.1097531263
440	0.10972079
441	0.1096936959
442	0.109680405
443	0.109675446
444	0.1096616481
445	0.1096114384
446	0.1095669288
447	0.1095680994
448	0.1095123068
449	0.1095246163
450	0.1095335181
451	0.1095163232
452	0.1094704985
453	0.1094754497
454	0.1094604676
455	0.1094399016
456	0.1093614735
457	0.1093405705
458	0.1093442521
459	0.1093313758
460	0.1093347233
461	0.1093466178
462	0.1093366457
463	0.1093027599
464	0.1093058979
465	0.1093001771
466	0.1092494963
467	0.1091666512
468	0.1091584326
469	0.1091534454
470	0.1091418011
471	0.1091276927
472	0.1091287668
473	0.1090873755
474	0.1090502807
475	0.1090495531
476	0.109051894
477	0.1090210722
478	0.1090113465
479	0.1089989622
480	0.1089664133
481	0.1089432227
482	0.1088995473
483	0.108897627
484	0.1088839099
485	0.108833794
486	0.1088162053
487	0.1087862491
488	0.108762334
489	0.1086795724
490	0.1086822502
491	0.108680062
492	0.1086831831
493	0.1086698937
494	0.1086269024
495	0.1086191824
496	0.1086193248
497	0.1085755005
498	0.1085764582
499	0.1085624952
500	0.1085583675
501	0.1085571794
502	0.108558054
503	0.1085023923
504	0.1084982635
505	0.1084953053
506	0.1084095253
507	0.1084004498
508	0.1083988076
509	0.1083250599
510	0.1083242073
511	0.1083225135
512	0.108303448
513	0.1082820898
514	0.1082523788
515	0.1081965449
516	0.108199669
517	0.1081315995
518	0.1081294166
519	0.1081202779
520	0.108118139
521	0.1080804327
522	0.1080832888
523	0.1080866726
524	0.1080752614
525	0.1080557419
526	0.1080286726
527	0.1080076086
528	0.1079828679
529	0.1079808776
530	0.1079819683
531	0.107965494
532	0.1079584076
533	0.1079465482
534	0.1079332162
535	0.1079050396
536	0.1078762955
537	0.107877874
538	0.1078407018
539	0.107825272
540	0.1078132991
541	0.1077651202
542	0.1077687296
543	0.107771803
544	0.1077713429
545	0.1075274903
546	0.1075275951
547	0.1075025516
548	0.1074803839
549	0.1074653421
550	0.1074678042
551	0.1074494777
552	0.1074360931
553	0.1074347149
554	0.1074228703
555	0.1073540939
556	0.1073628661
557	0.1073686416
558	0.107332821
559	0.1073184718
560	0.1073200788
561	0.1072993777
562	0.1072913907
563	0.1072862953
564	0.1072881542
565	0.1072574262
566	0.1072494968
567	0.1072503441
568	0.1072316347
569	0.1072381208
570	0.1072202858
571	0.1072184142
572	0.1071979269
573	0.1071745737
574	0.1071654274
575	0.1071667251
576	0.107162338
577	0.1071560304
578	0.1071571139
579	0.1071620011
580	0.1071250265
581	0.1071152075
582	0.10710736
583	0.1071070976
584	0.107102213
585	0.1070993854
586	0.1070940644
587	0.1070834594
588	0.1070844767
589	0.1070873597
590	0.1070653181
591	0.1070338648
592	0.1070272664
593	0.1070272648
594	0.1069908477
595	0.106989212
596	0.1070038433
597	0.1069947064
598	0.1069797769
599	0.1069742834
600	0.1069538014
601	0.1069455047
602	0.106943698
603	0.106915113
604	0.1069087565
605	0.1068908437
606	0.1068952627
607	0.1068821345
608	0.1068767635
609	0.1068572865
610	0.1068521262
611	0.1068521335
612	0.1068531145
613	0.1068511392
614	0.1068327107
615	0.1068226592
616	0.1068355589
617	0.1068349231
618	0.1068234096
619	0.1068187631
620	0.1068065422
621	0.1067410394
622	0.1067417952
623	0.1067298109
624	0.1067169365
625	0.1067162077
626	0.1067111014
627	0.106641406
628	0.1066331382
629	0.1066251895
630	0.106613651
631	0.1065852791
632	0.1065730918
633	0.1065628978
634	0.1065679865
635	0.1065153521
636	0.1065000412
637	0.1064868032
638	0.1064641115
639	0.1064661869
640	0.1064664489
641	0.1064610703
642	0.1064184925
643	0.1064224618
644	0.1063681059
645	0.1063458744
646	0.1063457037
647	0.1063470929
648	0.1062820079
649	0.1062744754
650	0.1062797135
651	0.1062719875
652	0.1062777378
653	0.1062779322
654	0.1062582348
655	0.1062462301
656	0.1062362417
657	0.1062364083
658	0.1062291843
659	0.1062374125
660	0.1062238251
661	0.1062420245
662	0.1062398838
663	0.1062378541
664	0.1062267335
665	0.1062254729
666	0.1062195173
667	0.1062168321
668	0.1062201334
669	0.1062153877
670	0.1062079384
671	0.1061976125
672	0.1061848551
673	0.1061128912
674	0.1061005637
675	0.1060966181
676	0.1060804999
677	0.1060896717
678	0.1060883799
679	0.1060726617
680	0.1060735051
681	0.106064155
682	0.1060662932
683	0.1060655619
684	0.1060422084
685	0.1060136584
686	0.1059355886
687	0.1059436035
688	0.10594345
689	0.1059437587
690	0.1059457134
691	0.1059455667
692	0.1059377894
693	0.1059285994
694	0.105928886
695	0.1059297094
696	0.1059242981
697	0.1059262454
698	0.1059193528
699	0.1058952772
700	0.1058970612
701	0.1058959696
702	0.1058548425
703	0.1058806149
704	0.1058821274
705	0.1058550301
706	0.1058553765
707	0.1057799121
708	0.1057528718
709	0.1057538552
710	0.1057470341
711	0.1057467987
712	0.1056598691
713	0.1056019457
714	0.1056079911
715	0.1055961629
716	0.1055792695
717	0.1055827169
718	0.1055815039
719	0.1055625227
720	0.1055581621
721	0.1055577654
722	0.1055460537
723	0.1055374942
724	0.1055273079
725	0.1055296295
726	0.1054710459
727	0.1054630895
728	0.1054532929
729	0.1054657137
730	0.1054532787
731	0.1054160955
732	0.1054005366
733	0.1053885
734	0.1053899884
735	0.1053899672
736	0.1053772611
737	0.1053760787
738	0.1053784873
739	0.1053641701
740	0.1053668974
741	0.1053700191
742	0.1053681342
743	0.1053691054
744	0.10535229
745	0.1053589026
746	0.1053442117
747	0.105337182
748	0.1053220577
749	0.105313535
750	0.1053073558
751	0.1053073316
752	0.1053099945
753	0.1053047886
754	0.1051814372
755	0.1051720057
756	0.1051699805
757	0.1051730611
758	0.1051510144
759	0.1051436203
760	0.1051332473
761	0.1051312752
762	0.105135201
763	0.10513033
764	0.1051299127
765	0.1051179553
766	0.1051190712
767	0.1051178393
768	0.1051178328
769	0.1051003665
770	0.1051072999
771	0.1050979565
772	0.1050848242
773	0.1050850436
774	0.1050858122
775	0.1050856828
776	0.1050916357
777	0.1050931016
778	0.105095437
779	0.1050923085
780	0.1050515703
781	0.1050390703
782	0.1049995069
783	0.1049978325
784	0.1050017424
785	0.1049931901
786	0.104997994
787	0.1050006478
788	0.1049862854
789	0.1049879608
790	0.1049833288
791	0.1049827837
792	0.1049577011
793	0.1049277202
794	0.1049186306
795	0.1048948838
796	0.104854736
797	0.1048425415
798	0.1048448476
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1102	0.09142285113
1103	0.09139289252
1104	0.09138463285
1105	0.09138376889
1106	0.091385577
1107	0.09139344667
1108	0.09140238173
1109	0.09138960455
1110	0.09136395135
1111	0.09135115274
1112	0.09135145722
1113	0.09135052941
1114	0.09135014836
1115	0.09133806985
1116	0.091325079
1117	0.09130067452
1118	0.09128732674
1119	0.09128664191
1120	0.09128146731
1121	0.09127155916
1122	0.09126056342
1123	0.09126294375
1124	0.09127137353
1125	0.09126471461
1126	0.09126292361
1127	0.09127035681
1128	0.09126128811
1129	0.09123482354
1130	0.0912366436
1131	0.09123599618
1132	0.09123701041
1133	0.09122556865
1134	0.09122983598
1135	0.09123014507
1136	0.09122944376
1137	0.09123386412
1138	0.09120173993
1139	0.09119088792
1140	0.09119363509
1141	0.09117840384
1142	0.09117295879
1143	0.09119908569
1144	0.09120714854
1145	0.09119352297
1146	0.09119079204
1147	0.09118493459
1148	0.09118386246
1149	0.09119328428
1150	0.09118088355
1151	0.09118266587
1152	0.09121242985
1153	0.09120606344
1154	0.09120533475
1155	0.0911906978
1156	0.09120885149
1157	0.09120608827
1158	0.09120638237
1159	0.09118698689
1160	0.09118459472
1161	0.09115659764
1162	0.09115696161
1163	0.09114536289
1164	0.09114309742
1165	0.09113098391
1166	0.09113455223
1167	0.09112912875
1168	0.09112808272
1169	0.09112702305
1170	0.0911184826
1171	0.09111841886
1172	0.09111444263
1173	0.09112041671
1174	0.09113444008
1175	0.09114683061
1176	0.09114386197
1177	0.09115077538
1178	0.09115154091
1179	0.09114201787
1180	0.09113950625
1181	0.09113891092
1182	0.09114311238
1183	0.09112663346
1184	0.09113737888
1185	0.09112320838
1186	0.09111776228
1187	0.09112213088
1188	0.09111198971
1189	0.09111133118
1190	0.09110467663
1191	0.09106981523
1192	0.09106836056
1193	0.09106716718
1194	0.09106788053
1195	0.09106104752
1196	0.09106605239
1197	0.09105590779
1198	0.09106859852
1199	0.0910786225
1200	0.09108188026
1201	0.09107866546
1202	0.09108976722
1203	0.09110734316
1204	0.09107043775
1205	0.09106101014
1206	0.09105947892
1207	0.09105592738
1208	0.09106587998
1209	0.09106024274
1210	0.09105221938
1211	0.09106090945
1212	0.09106667394
1213	0.09106537569
1214	0.09105005197
1215	0.09104992388
1216	0.09105158501
1217	0.09104136973
1218	0.09102694686
1219	0.09102970706
1220	0.09102394094
1221	0.09102365504
1222	0.09102413734
1223	0.09103235589
1224	0.09103796891
1225	0.09103020414
1226	0.09100721706
1227	0.09097713978
1228	0.09096744532
1229	0.09096302077
1230	0.09095705982
1231	0.09094591275
1232	0.09093445779
1233	0.09093826994
1234	0.09092404172
1235	0.09092176979
1236	0.0909248506
1237	0.09092386578
1238	0.09090870622
1239	0.09089926796
1240	0.09091288826
1241	0.09091439201
1242	0.09092437823
1243	0.09092519161
1244	0.09091532281
1245	0.09090277515
1246	0.0909083853
1247	0.09090577752
1248	0.09090432387
1249	0.09090355339
1250	0.0909094348
1251	0.09091839736
1252	0.09092569192
1253	0.0909235813
1254	0.09093297268
1255	0.09093760855
1256	0.09093977313
1257	0.09094279104
1258	0.09094102689
1259	0.09093745132
1260	0.09095197969
1261	0.09095597931
1262	0.0909369242
1263	0.0909286925
1264	0.09089484945
1265	0.0909013969
1266	0.09090058709
1267	0.0909076947
1268	0.09090562572
1269	0.09089775105
1270	0.09089822251
1271	0.09091456907
1272	0.09092758741
1273	0.09091944083
1274	0.09093423691
1275	0.09094121939
1276	0.09093156888
1277	0.09093273797
1278	0.09092530106
1279	0.09092828331
1280	0.09092638744
1281	0.09090476295
1282	0.09090967784
1283	0.09093853922
1284	0.09094603746
1285	0.0909442075
1286	0.09094402378
1287	0.09093080639
1288	0.09091211157
1289	0.09090888056
1290	0.09089850197
1291	0.09091129523
1292	0.0909011572
1293	0.09090662445
1294	0.0908990913
1295	0.09088805678
1296	0.09088000695
1297	0.09087668732
1298	0.09087673118
1299	0.09088413686
1300	0.09087857712
1301	0.09086702153
1302	0.09084661633
1303	0.09084103166
1304	0.09083100393
1305	0.09082866325
1306	0.09082910552
1307	0.09083290011
1308	0.09083334665
1309	0.09083589665
1310	0.09082037488
1311	0.09081958959
1312	0.09083308666
1313	0.09082505398
1314	0.09081734219
1315	0.0908213536
1316	0.09080792791
1317	0.09080199378
1318	0.09079531301
1319	0.09080261575
1320	0.09080593823
1321	0.09080258518
1322	0.09079662337
1323	0.09082398028
1324	0.09083144169
1325	0.09082358731
1326	0.09085027034
1327	0.09083561594
1328	0.09084143621
1329	0.09083642836
1330	0.09084023685
1331	0.09082972511
1332	0.09083892966
1333	0.09083814405
1334	0.09083600302
1335	0.0908337418
1336	0.09082135942
1337	0.09081328091
1338	0.09076782266
1339	0.09076607008
1340	0.09075326831
1341	0.09074954249
1342	0.09074802127
1343	0.09075654862
1344	0.09074383276
1345	0.09074048145
1346	0.09074706456
1347	0.09074440095
1348	0.09073308594
1349	0.09071681106
1350	0.09071102231
1351	0.09069838569
1352	0.09069009681
1353	0.0906896485
1354	0.09067996063
1355	0.0906773627
1356	0.09069715254
1357	0.09068526654
1358	0.09065937608
1359	0.09065232653
1360	0.09066247551
1361	0.09066192123
1362	0.09066682803
1363	0.09066012284
1364	0.09065457895
1365	0.09064894593
1366	0.09064939543
1367	0.09063418351
1368	0.0906329921
1369	0.09061222798
1370	0.09060745609
1371	0.0905938807
1372	0.09058252771
1373	0.09058755603
1374	0.09058983935
1375	0.09057983236
1376	0.09057981513
1377	0.09058835162
1378	0.09059261212
1379	0.09057687941
1380	0.0905743464
1381	0.0905651197
1382	0.09055954763
1383	0.0905608573
1384	0.0905433591
1385	0.09052837085
1386	0.09048362761
1387	0.0904834358
1388	0.09048755849
1389	0.09048759065
1390	0.09048673701
1391	0.09049747536
1392	0.09049721214
1393	0.09049061819
1394	0.09049154868
1395	0.09048480986
1396	0.09049551092
1397	0.09048354278
1398	0.09048021113
1399	0.09048835827
1400	0.09049925956
1401	0.09050501712
1402	0.09050439275
1403	0.09050519616
1404	0.0905014597
1405	0.0905069541
1406	0.09050460885
1407	0.09049739029
1408	0.09050223729
1409	0.09050159199
1410	0.09050133665
1411	0.09050083479
1412	0.09048054382
1413	0.09048379951
1414	0.09049158802
1415	0.09048577248
1416	0.09050113006
1417	0.09050170141
1418	0.09049772941
1419	0.09050558697
1420	0.09049691274
1421	0.09049706291
1422	0.0904918613
1423	0.09046040462
1424	0.09046100269
1425	0.09046659871
1426	0.09045148943
1427	0.09041143255
1428	0.09041933174
1429	0.09042107545
1430	0.09042150198
1431	0.09040759574
1432	0.09040097216
1433	0.09040110194
1434	0.09040157093
1435	0.09039827221
1436	0.09038723037
1437	0.09038509409
1438	0.09036574367
1439	0.09036903114
1440	0.09033234319
1441	0.09032481639
1442	0.09032345082
1443	0.09031917712
1444	0.09031754519
1445	0.09033354202
1446	0.09033742894
1447	0.09033172929
1448	0.090323814
1449	0.09031930548
1450	0.09031516807
1451	0.09031677013
1452	0.09031842259
1453	0.09030105391
1454	0.09029938851
1455	0.09029938265
1456	0.09029441452
1457	0.09029446978
1458	0.09029395729
1459	0.09031084495
1460	0.09030583025
1461	0.09030606206
1462	0.09029561247
1463	0.09029436885
1464	0.09029110373
1465	0.09029981273
1466	0.09030365147
1467	0.09028264033
1468	0.09028543157
1469	0.0902547498
1470	0.09025473377
1471	0.09025470773
1472	0.09025422229
1473	0.09025174887
1474	0.09024766266
1475	0.09024992226
1476	0.09024961164
1477	0.09023017394
1478	0.0902397279
1479	0.09023983524
1480	0.0902210673
1481	0.09020475824
1482	0.09020848159
1483	0.09020337804
1484	0.09021064176
1485	0.09020598919
1486	0.09019893457
1487	0.09019889621
1488	0.0901983323
1489	0.09020048803
1490	0.0901944015
1491	0.0902018225
1492	0.09020176778
1493	0.09019975229
1494	0.09020313703
1495	0.09019812735
1496	0.09019248324
1497	0.09020126942
1498	0.09019885922
1499	0.09019821052
1500	0.0901874363
1501	0.09019200306
1502	0.09019239753
1503	0.09021841239
1504	0.09022040874
1505	0.09020791681
1506	0.09021329661
1507	0.09021448726
1508	0.09020867463
1509	0.09019886504
1510	0.09018924301
1511	0.09018443978
1512	0.09018197418
1513	0.09018479138
1514	0.09019516685
1515	0.09020770384
1516	0.09020656596
1517	0.09021071468
1518	0.09019705091
1519	0.09018806086
1520	0.09018929944
1521	0.09019041173
1522	0.09020378854
1523	0.09020668518
1524	0.09021164264
1525	0.09020495801
1526	0.09020161984
1527	0.09020250281
1528	0.09020043401
1529	0.09019777021
1530	0.09020221066
1531	0.0902091859
1532	0.09021069857
1533	0.09021271082
1534	0.09020554542
1535	0.0902036178
1536	0.09018713012
1537	0.09018699809
1538	0.09018859141
1539	0.09019160531
1540	0.09019129764
1541	0.09019564019
1542	0.09019093976
1543	0.09020164928
1544	0.09019719524
1545	0.09019516622
1546	0.09019299894
1547	0.0901821252
1548	0.09018406597
1549	0.0901947599
1550	0.09019510988
1551	0.09019148649
1552	0.09018025986
1553	0.09017400096
1554	0.0901699937
1555	0.09017543051
1556	0.0901969121
1557	0.09018935704
1558	0.09018003602
1559	0.09017440795
1560	0.09017366232
1561	0.09015275676
1562	0.09015229667
1563	0.09016398175
1564	0.09016437482
1565	0.09015717882
1566	0.09015686738
1567	0.09015143348
1568	0.09015024193
1569	0.09014445321
1570	0.09014223695
1571	0.09014010841
1572	0.09015221054
1573	0.09014997346
1574	0.09016269967
1575	0.0901657965
1576	0.09017247075
1577	0.09016372159
1578	0.09016492092
1579	0.09016054768
1580	0.09018916805
1581	0.09017856479
1582	0.09016587493
1583	0.09016721985
